2218;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.EN;BOOL;BOOL;0;
2219;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.ENO;BOOL;BOOL;0;
2220;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.OUT;REAL;REAL;0;
2221;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.RHO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.RHO;REAL;REAL;0;
2222;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.STD;REAL;REAL;0;
2223;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE;REAL;REAL;0;
2224;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE;GAUSSIANRAND;;0;
2225;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.EN;BOOL;BOOL;0;
2226;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.ENO;BOOL;BOOL;0;
2227;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.MEAN;REAL;REAL;0;
2228;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.STD;REAL;REAL;0;
2229;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U1;REAL;REAL;0;
2230;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U2;REAL;REAL;0;
2231;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.Z;REAL;REAL;0;
2232;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.OUT;REAL;REAL;0;
2233;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S1;DINT;DINT;0;
2234;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S2;DINT;DINT;0;
2235;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.SEED;DINT;DINT;0;
2236;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE;PERIODICNOISEGENERATOR;;0;
2237;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.EN;BOOL;BOOL;0;
2238;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.ENO;BOOL;BOOL;0;
2239;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.PI;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.PI;REAL;REAL;0;
2240;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.TIME_T;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.TIME_T;REAL;REAL;0;
2241;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.OUT;REAL;REAL;0;
2242;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.FREQ;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.FREQ;REAL;REAL;0;
2243;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.AMPLITUDE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PERIODIC_NOISE.AMPLITUDE;REAL;REAL;0;
2244;FB;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0;GAUSSIANRAND;;0;
2245;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.EN;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.EN;BOOL;BOOL;0;
2246;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.ENO;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.ENO;BOOL;BOOL;0;
2247;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.MEAN;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.MEAN;REAL;REAL;0;
2248;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.STD;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.STD;REAL;REAL;0;
2249;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.U1;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.U1;REAL;REAL;0;
2250;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.U2;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.U2;REAL;REAL;0;
2251;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.Z;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.Z;REAL;REAL;0;
2252;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.OUT;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.OUT;REAL;REAL;0;
2253;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.S1;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.S1;DINT;DINT;0;
2254;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.S2;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.S2;DINT;DINT;0;
2255;VAR;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.SEED;CONFIG0.RES0.INSTANCE0.PVG17.GAUSSIANRAND0.SEED;DINT;DINT;0;
2256;VAR;CONFIG0.RES0.INSTANCE0.PVG17.TERM;CONFIG0.RES0.INSTANCE0.PVG17.TERM;BOOL;BOOL;0;
2257;VAR;CONFIG0.RES0.INSTANCE0.PVG17._TMP_FUNCTIONX179_OUT;CONFIG0.RES0.INSTANCE0.PVG17._TMP_FUNCTIONX179_OUT;REAL;REAL;0;
2258;FB;CONFIG0.RES0.INSTANCE0.PVG18;CONFIG0.RES0.INSTANCE0.PVG18;PROCESSVARIATIONGENERATORX18;;0;
2259;VAR;CONFIG0.RES0.INSTANCE0.PVG18.EN;CONFIG0.RES0.INSTANCE0.PVG18.EN;BOOL;BOOL;0;
2260;VAR;CONFIG0.RES0.INSTANCE0.PVG18.ENO;CONFIG0.RES0.INSTANCE0.PVG18.ENO;BOOL;BOOL;0;
2261;VAR;CONFIG0.RES0.INSTANCE0.PVG18.STATE;CONFIG0.RES0.INSTANCE0.PVG18.STATE;BOOL;BOOL;0;
2262;VAR;CONFIG0.RES0.INSTANCE0.PVG18.MEAN;CONFIG0.RES0.INSTANCE0.PVG18.MEAN;REAL;REAL;0;
2263;VAR;CONFIG0.RES0.INSTANCE0.PVG18.STD;CONFIG0.RES0.INSTANCE0.PVG18.STD;REAL;REAL;0;
2264;VAR;CONFIG0.RES0.INSTANCE0.PVG18.OUT;CONFIG0.RES0.INSTANCE0.PVG18.OUT;REAL;REAL;0;
2265;FB;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0;SIGNALGENERATOR;;0;
2266;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.EN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.EN;BOOL;BOOL;0;
2267;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.ENO;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.ENO;BOOL;BOOL;0;
2268;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.DELTA_T;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.DELTA_T;REAL;REAL;0;
2269;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.OUT;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.OUT;REAL;REAL;0;
2270;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.STATE;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.STATE;BOOL;BOOL;0;
2271;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.GAUSS;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.GAUSS;REAL;REAL;0;
2272;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.TIME_T;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.TIME_T;REAL;REAL;0;
2273;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.TERMINATED;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.TERMINATED;BOOL;BOOL;0;
2274;FB;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER;PARAMETERINITIALIZER;;0;
2275;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.EN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.EN;BOOL;BOOL;0;
2276;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.ENO;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.ENO;BOOL;BOOL;0;
2277;FB;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND;UNIFORMRAND;;0;
2278;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.EN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.EN;BOOL;BOOL;0;
2279;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.ENO;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.ENO;BOOL;BOOL;0;
2280;FB;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND;GAUSSIANRAND;;0;
2281;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.EN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.EN;BOOL;BOOL;0;
2282;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.ENO;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.ENO;BOOL;BOOL;0;
2283;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.MEAN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.MEAN;REAL;REAL;0;
2284;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.STD;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.STD;REAL;REAL;0;
2285;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U1;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U1;REAL;REAL;0;
2286;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U2;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U2;REAL;REAL;0;
2287;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.Z;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.Z;REAL;REAL;0;
2288;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.OUT;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.OUT;REAL;REAL;0;
2289;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S1;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S1;DINT;DINT;0;
2290;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S2;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S2;DINT;DINT;0;
2291;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.SEED;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.SEED;DINT;DINT;0;
2292;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.OUT;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.OUT;REAL;REAL;0;
2293;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MIN_VALUE;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MIN_VALUE;REAL;REAL;0;
2294;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MAX_VALUE;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MAX_VALUE;REAL;REAL;0;
2295;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MEAN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MEAN;REAL;REAL;0;
2296;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.STD;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.STD;REAL;REAL;0;
2297;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.SEED;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.SEED;DINT;DINT;0;
2298;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.WHITE_STD;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.WHITE_STD;REAL;REAL;0;
2299;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.BROWN_STD;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.BROWN_STD;REAL;REAL;0;
2300;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_STD;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_STD;REAL;REAL;0;
2301;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_RHO;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_RHO;REAL;REAL;0;
2302;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_AMP;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_AMP;REAL;REAL;0;
2303;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_FREQ;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_FREQ;REAL;REAL;0;
2304;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.INITIALIZED;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.INITIALIZED;BOOL;BOOL;0;
2305;FB;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE;GAUSSIANRAND;;0;
2306;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.EN;BOOL;BOOL;0;
2307;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.ENO;BOOL;BOOL;0;
2308;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.MEAN;REAL;REAL;0;
2309;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.STD;REAL;REAL;0;
2310;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.U1;REAL;REAL;0;
2311;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.U2;REAL;REAL;0;
2312;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.Z;REAL;REAL;0;
2313;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.OUT;REAL;REAL;0;
2314;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.S1;DINT;DINT;0;
2315;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.S2;DINT;DINT;0;
2316;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.WHITE_NOISE.SEED;DINT;DINT;0;
2317;FB;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE;BROWNNOISEGENERATOR;;0;
2318;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.EN;BOOL;BOOL;0;
2319;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.ENO;BOOL;BOOL;0;
2320;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.OUT;REAL;REAL;0;
2321;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.STEP_STD;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.STEP_STD;REAL;REAL;0;
2322;FB;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE;GAUSSIANRAND;;0;
2323;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.EN;BOOL;BOOL;0;
2324;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.ENO;BOOL;BOOL;0;
2325;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.MEAN;REAL;REAL;0;
2326;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.STD;REAL;REAL;0;
2327;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U1;REAL;REAL;0;
2328;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U2;REAL;REAL;0;
2329;VAR;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG18.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.Z;REAL;REAL;0;
